ВІДОМІСТЬ
поіменного голосування щодо розгляду проєкту рішення сільської ради
Про перейменування вулиці Генерала Селезньова в селі Руськоіванівка Білгород-Дністровського району Одеської області
	№
з/п
	Прізвище, ім’я по-батькові
	Результати голосування
	
	
	За основу
	За пропозиції
	В цілому
	
	
	за
	проти
	утримався
	не голосував
	за
	проти
	утримався
	не голосував
	за
	проти
	утримався
	не голосував
	1
	Баламутенко Алла Павлівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	2
	Берегой Світлана Миколаївна
	+
	
	
	
	
	
	
	
	+
	
	
	
	3
	Берлінський Олександр Анатолійович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	4
	Боднар Сергій Васильович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	5
	Бондарчук Олександр Васильович
	+
	
	
	
	
	
	
	
	+
	
	
	
	6
	Боляк Андрій Георгійович
	+
	
	
	
	
	
	
	
	+
	
	
	
	7
	Борш Борис Іванович
	+
	
	
	
	
	
	
	
	+
	
	
	
	8
	Бурдюгов Іван Сергійович
	+
	
	
	
	
	
	
	
	+
	
	
	
	9
	Величко Олександра Іванівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	10
	Ганченко Олександра Романівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	11
	Дениченко Ольга Миколаївна
	+
	
	
	
	
	
	
	
	+
	
	
	
	12
	Димитров Валерій Васильович
	+
	
	
	
	
	
	
	
	+
	
	
	
	13
	Залозецька Антоніна Дмитрівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	14
	Марар Ольга Миколаївна
	+
	
	
	
	
	
	
	
	+
	
	
	
	15
	Мойсеєнко Ганна Василівна
	в
	і
	д
	с
	у
	т
	н
	я
	
	
	
	
	16
	Мораренко Сергій Федорович
	+
	
	
	
	
	
	
	
	+
	
	
	
	17
	Мотіна Світлана Іванівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	18
	Мурзак Андрій Федорович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	19
	Ніколаєнко Наталя Олексіївна
	+
	
	
	
	
	
	
	
	+
	
	
	
	20
	Омельян Павло Петрович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	21
	Осматеско Ігор Васильович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	22
	Осматескул Людмила Павлівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	23
	Орлов Євген Юрійович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	24
	Мірненко Тетяна Сергіївна
	+
	
	
	
	
	
	
	
	+
	
	
	
	25
	Слєденко Олег Вікторович
	в
	і
	д
	с
	у
	т
	н
	і
	й
	
	
	
	26
	Тупиця Наталя Михайлівна
	+
	
	
	
	
	
	
	
	+
	
	
	
	Підсумки голосування
	За
	Проти
	Утримався
	Не голосував
	
	18
	0
	0
	0
	Рішення прийнято
Сільський голова				Вадим БОЙКО
Секретар сільської ради			Наталя ТУПИЦЯ
